session_id,respID,qID,altID,obsID,profileID,choice,time_total,time_cbc_total,screenout,cbc_practice,apple_knowledge_1,apple_knowledge_2,year_of_birth,gender,race,education,income,feedback,time_min_total,time_min_cbc,type,price,freshness
1c7ddd532287aa39cdb62e6825169611,1,1,1,1,54,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Pink Lady,2.5,Average
1c7ddd532287aa39cdb62e6825169611,1,1,2,1,42,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Gala,1.5,Average
1c7ddd532287aa39cdb62e6825169611,1,1,3,1,79,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Pink Lady,1.5,Poor
1c7ddd532287aa39cdb62e6825169611,1,2,1,2,29,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Pink Lady,3.5,Excellent
1c7ddd532287aa39cdb62e6825169611,1,2,2,2,101,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Fuji,4,Poor
1c7ddd532287aa39cdb62e6825169611,1,2,3,2,53,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Honeycrisp,2.5,Average
1c7ddd532287aa39cdb62e6825169611,1,3,1,3,44,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Pink Lady,1.5,Average
1c7ddd532287aa39cdb62e6825169611,1,3,2,3,27,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Gala,3.5,Excellent
1c7ddd532287aa39cdb62e6825169611,1,3,3,3,31,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Fuji,4,Excellent
1c7ddd532287aa39cdb62e6825169611,1,4,1,4,67,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Gala,4,Average
1c7ddd532287aa39cdb62e6825169611,1,4,2,4,60,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Red Delicious,3,Average
1c7ddd532287aa39cdb62e6825169611,1,4,3,4,43,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Honeycrisp,1.5,Average
1c7ddd532287aa39cdb62e6825169611,1,5,1,5,99,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Pink Lady,3.5,Poor
1c7ddd532287aa39cdb62e6825169611,1,5,2,5,76,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Fuji,1.5,Poor
1c7ddd532287aa39cdb62e6825169611,1,5,3,5,36,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Fuji,1,Average
1c7ddd532287aa39cdb62e6825169611,1,6,1,6,13,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Honeycrisp,2,Excellent
1c7ddd532287aa39cdb62e6825169611,1,6,2,6,103,0,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Honeycrisp,4,Poor
1c7ddd532287aa39cdb62e6825169611,1,6,3,6,14,1,72,17,red,option_2,fuji,gala,2000,female,asian,associate_degree,25k_to_29k,Not bad!,1.2,0.2833333333333333,Pink Lady,2,Excellent
7ff5f7789509a77ec86a866e794613ce,2,1,1,7,52,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Gala,2.5,Average
7ff5f7789509a77ec86a866e794613ce,2,1,2,7,16,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Fuji,2.5,Excellent
7ff5f7789509a77ec86a866e794613ce,2,1,3,7,47,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Gala,2,Average
7ff5f7789509a77ec86a866e794613ce,2,2,1,8,34,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Pink Lady,4,Excellent
7ff5f7789509a77ec86a866e794613ce,2,2,2,8,46,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Fuji,2,Average
7ff5f7789509a77ec86a866e794613ce,2,2,3,8,95,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Red Delicious,3,Poor
7ff5f7789509a77ec86a866e794613ce,2,3,1,9,35,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Red Delicious,4,Excellent
7ff5f7789509a77ec86a866e794613ce,2,3,2,9,20,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Red Delicious,2.5,Excellent
7ff5f7789509a77ec86a866e794613ce,2,3,3,9,33,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Honeycrisp,4,Excellent
7ff5f7789509a77ec86a866e794613ce,2,4,1,10,99,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Pink Lady,3.5,Poor
7ff5f7789509a77ec86a866e794613ce,2,4,2,10,5,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Red Delicious,1,Excellent
7ff5f7789509a77ec86a866e794613ce,2,4,3,10,23,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Honeycrisp,3,Excellent
7ff5f7789509a77ec86a866e794613ce,2,5,1,11,1,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Fuji,1,Excellent
7ff5f7789509a77ec86a866e794613ce,2,5,2,11,40,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Red Delicious,1,Average
7ff5f7789509a77ec86a866e794613ce,2,5,3,11,75,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Red Delicious,1,Poor
7ff5f7789509a77ec86a866e794613ce,2,6,1,12,29,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Pink Lady,3.5,Excellent
7ff5f7789509a77ec86a866e794613ce,2,6,2,12,99,0,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Pink Lady,3.5,Poor
7ff5f7789509a77ec86a866e794613ce,2,6,3,12,37,1,63,16,red,option_1,honeycrisp,fuji,1997,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,prefer_not_to_say,Not bad.,1.05,0.26666666666666666,Gala,1,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,1,1,13,54,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Pink Lady,2.5,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,1,2,13,38,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Honeycrisp,1,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,1,3,13,89,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Pink Lady,2.5,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,2,1,14,70,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Red Delicious,4,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,2,2,14,23,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Honeycrisp,3,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,2,3,14,29,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Pink Lady,3.5,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,3,1,15,92,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Gala,3,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,3,2,15,49,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Pink Lady,2,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,3,3,15,15,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Red Delicious,2,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,4,1,16,82,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Gala,2,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,4,2,16,51,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Fuji,2.5,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,4,3,16,87,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Gala,2.5,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,5,1,17,103,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Honeycrisp,4,Poor
82c378e2c4b01a5f9545ae19d49f8d30,3,5,2,17,34,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Pink Lady,4,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,5,3,17,46,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Fuji,2,Average
82c378e2c4b01a5f9545ae19d49f8d30,3,6,1,18,29,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Pink Lady,3.5,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,6,2,18,2,1,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Gala,1,Excellent
82c378e2c4b01a5f9545ae19d49f8d30,3,6,3,18,70,0,84,16,red,option_3,fuji,gala,1978,male,hispanic,associate_degree,75k_to_99k,Interesting.,1.4,0.26666666666666666,Red Delicious,4,Average
94254ae6dc9702517e0de3426cc92f02,4,1,1,19,33,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Honeycrisp,4,Excellent
94254ae6dc9702517e0de3426cc92f02,4,1,2,19,17,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Gala,2.5,Excellent
94254ae6dc9702517e0de3426cc92f02,4,1,3,19,34,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Pink Lady,4,Excellent
94254ae6dc9702517e0de3426cc92f02,4,2,1,20,45,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Red Delicious,1.5,Average
94254ae6dc9702517e0de3426cc92f02,4,2,2,20,34,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Pink Lady,4,Excellent
94254ae6dc9702517e0de3426cc92f02,4,2,3,20,64,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Pink Lady,3.5,Average
94254ae6dc9702517e0de3426cc92f02,4,3,1,21,32,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Gala,4,Excellent
94254ae6dc9702517e0de3426cc92f02,4,3,2,21,84,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Pink Lady,2,Poor
94254ae6dc9702517e0de3426cc92f02,4,3,3,21,101,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Fuji,4,Poor
94254ae6dc9702517e0de3426cc92f02,4,4,1,22,92,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Gala,3,Poor
94254ae6dc9702517e0de3426cc92f02,4,4,2,22,2,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Gala,1,Excellent
94254ae6dc9702517e0de3426cc92f02,4,4,3,22,15,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Red Delicious,2,Excellent
94254ae6dc9702517e0de3426cc92f02,4,5,1,23,23,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Honeycrisp,3,Excellent
94254ae6dc9702517e0de3426cc92f02,4,5,2,23,45,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Red Delicious,1.5,Average
94254ae6dc9702517e0de3426cc92f02,4,5,3,23,26,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Fuji,3.5,Excellent
94254ae6dc9702517e0de3426cc92f02,4,6,1,24,44,1,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Pink Lady,1.5,Average
94254ae6dc9702517e0de3426cc92f02,4,6,2,24,17,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Gala,2.5,Excellent
