session_id,respID,qID,altID,obsID,profileID,choice,time_total,time_cbc_total,screenout,cbc_practice,apple_knowledge_1,apple_knowledge_2,year_of_birth,gender,race,education,income,feedback,time_min_total,time_min_cbc,type,price,freshness
94254ae6dc9702517e0de3426cc92f02,4,6,3,24,66,0,80,20,red,option_1,fuji,gala,2002,male,white,some_college,20k_to_24k,Great survey!,1.3333333333333333,0.3333333333333333,Fuji,4,Average
a95b481b52d163ad7764fc2c949888ec,5,1,1,25,17,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Gala,2.5,Excellent
a95b481b52d163ad7764fc2c949888ec,5,1,2,25,79,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Pink Lady,1.5,Poor
a95b481b52d163ad7764fc2c949888ec,5,1,3,25,31,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Fuji,4,Excellent
a95b481b52d163ad7764fc2c949888ec,5,2,1,26,101,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Fuji,4,Poor
a95b481b52d163ad7764fc2c949888ec,5,2,2,26,39,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Pink Lady,1,Average
a95b481b52d163ad7764fc2c949888ec,5,2,3,26,59,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Pink Lady,3,Average
a95b481b52d163ad7764fc2c949888ec,5,3,1,27,85,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Red Delicious,2,Poor
a95b481b52d163ad7764fc2c949888ec,5,3,2,27,61,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Fuji,3.5,Average
a95b481b52d163ad7764fc2c949888ec,5,3,3,27,40,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Red Delicious,1,Average
a95b481b52d163ad7764fc2c949888ec,5,4,1,28,83,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Honeycrisp,2,Poor
a95b481b52d163ad7764fc2c949888ec,5,4,2,28,41,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Fuji,1.5,Average
a95b481b52d163ad7764fc2c949888ec,5,4,3,28,20,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Red Delicious,2.5,Excellent
a95b481b52d163ad7764fc2c949888ec,5,5,1,29,61,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Fuji,3.5,Average
a95b481b52d163ad7764fc2c949888ec,5,5,2,29,91,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Fuji,3,Poor
a95b481b52d163ad7764fc2c949888ec,5,5,3,29,9,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Pink Lady,1.5,Excellent
a95b481b52d163ad7764fc2c949888ec,5,6,1,30,85,1,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Red Delicious,2,Poor
a95b481b52d163ad7764fc2c949888ec,5,6,2,30,65,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Red Delicious,3.5,Average
a95b481b52d163ad7764fc2c949888ec,5,6,3,30,32,0,64,12,red,option_2,fuji,pink_lady,1993,female,pacific_islander,doctoral_degree,100k_to_149k,I like pink lady.,1.0666666666666667,0.2,Gala,4,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,6,1,1,31,103,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Honeycrisp,4,Poor
c29eeafb22d22cbac93cc5bccaa2873e,6,1,2,31,8,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Honeycrisp,1.5,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,6,1,3,31,47,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Gala,2,Average
c29eeafb22d22cbac93cc5bccaa2873e,6,2,1,32,18,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Honeycrisp,2.5,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,6,2,2,32,104,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Pink Lady,4,Poor
c29eeafb22d22cbac93cc5bccaa2873e,6,2,3,32,8,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Honeycrisp,1.5,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,6,3,1,33,49,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Pink Lady,2,Average
c29eeafb22d22cbac93cc5bccaa2873e,6,3,2,33,2,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Gala,1,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,6,3,3,33,58,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Honeycrisp,3,Average
c29eeafb22d22cbac93cc5bccaa2873e,6,4,1,34,54,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Pink Lady,2.5,Average
c29eeafb22d22cbac93cc5bccaa2873e,6,4,2,34,73,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Honeycrisp,1,Poor
c29eeafb22d22cbac93cc5bccaa2873e,6,4,3,34,30,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Red Delicious,3.5,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,6,5,1,35,13,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Honeycrisp,2,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,6,5,2,35,86,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Fuji,2.5,Poor
c29eeafb22d22cbac93cc5bccaa2873e,6,5,3,35,2,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Gala,1,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,6,6,1,36,28,1,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Honeycrisp,3.5,Excellent
c29eeafb22d22cbac93cc5bccaa2873e,6,6,2,36,78,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Honeycrisp,1.5,Poor
c29eeafb22d22cbac93cc5bccaa2873e,6,6,3,36,101,0,66,16,red,option_3,fuji,honeycrisp,1998,male,black,master_degree,40k_to_49k,Excellent!,1.1,0.26666666666666666,Fuji,4,Poor
c6d32f2f1ad6c328b79c5d94deeffdba,7,1,1,37,14,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Pink Lady,2,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,7,1,2,37,92,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Gala,3,Poor
c6d32f2f1ad6c328b79c5d94deeffdba,7,1,3,37,61,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Fuji,3.5,Average
c6d32f2f1ad6c328b79c5d94deeffdba,7,2,1,38,77,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Gala,1.5,Poor
c6d32f2f1ad6c328b79c5d94deeffdba,7,2,2,38,91,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Fuji,3,Poor
c6d32f2f1ad6c328b79c5d94deeffdba,7,2,3,38,62,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Gala,3.5,Average
c6d32f2f1ad6c328b79c5d94deeffdba,7,3,1,39,20,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Red Delicious,2.5,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,7,3,2,39,6,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Fuji,1.5,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,7,3,3,39,56,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Fuji,3,Average
c6d32f2f1ad6c328b79c5d94deeffdba,7,4,1,40,15,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Red Delicious,2,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,7,4,2,40,2,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Gala,1,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,7,4,3,40,54,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Pink Lady,2.5,Average
c6d32f2f1ad6c328b79c5d94deeffdba,7,5,1,41,27,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Gala,3.5,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,7,5,2,41,49,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Pink Lady,2,Average
c6d32f2f1ad6c328b79c5d94deeffdba,7,5,3,41,54,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Pink Lady,2.5,Average
c6d32f2f1ad6c328b79c5d94deeffdba,7,6,1,42,32,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Gala,4,Excellent
c6d32f2f1ad6c328b79c5d94deeffdba,7,6,2,42,39,1,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Pink Lady,1,Average
c6d32f2f1ad6c328b79c5d94deeffdba,7,6,3,42,92,0,61,12,red,option_1,fuji,gala,2001,female,native_american,bachelor_degree,75k_to_99k,Not bad.,1.0166666666666666,0.2,Gala,3,Poor
d81c575632d8b160100fe714b8d1a63b,8,1,1,43,56,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Fuji,3,Average
d81c575632d8b160100fe714b8d1a63b,8,1,2,43,16,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Fuji,2.5,Excellent
d81c575632d8b160100fe714b8d1a63b,8,1,3,43,23,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Honeycrisp,3,Excellent
d81c575632d8b160100fe714b8d1a63b,8,2,1,44,41,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Fuji,1.5,Average
d81c575632d8b160100fe714b8d1a63b,8,2,2,44,24,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Pink Lady,3,Excellent
d81c575632d8b160100fe714b8d1a63b,8,2,3,44,100,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Red Delicious,3.5,Poor
d81c575632d8b160100fe714b8d1a63b,8,3,1,45,80,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Red Delicious,1.5,Poor
d81c575632d8b160100fe714b8d1a63b,8,3,2,45,70,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Red Delicious,4,Average
d81c575632d8b160100fe714b8d1a63b,8,3,3,45,75,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Red Delicious,1,Poor
d81c575632d8b160100fe714b8d1a63b,8,4,1,46,63,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Honeycrisp,3.5,Average
d81c575632d8b160100fe714b8d1a63b,8,4,2,46,55,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Red Delicious,2.5,Average
d81c575632d8b160100fe714b8d1a63b,8,4,3,46,68,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Honeycrisp,4,Average
d81c575632d8b160100fe714b8d1a63b,8,5,1,47,66,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Fuji,4,Average
d81c575632d8b160100fe714b8d1a63b,8,5,2,47,103,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Honeycrisp,4,Poor
d81c575632d8b160100fe714b8d1a63b,8,5,3,47,6,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Fuji,1.5,Excellent
d81c575632d8b160100fe714b8d1a63b,8,6,1,48,59,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Pink Lady,3,Average
d81c575632d8b160100fe714b8d1a63b,8,6,2,48,49,0,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Pink Lady,2,Average
d81c575632d8b160100fe714b8d1a63b,8,6,3,48,1,1,59,15,red,option_3,fuji,gala,1996,female,hispanic,bachelor_degree,50k_to_74k,Interesting survey.,0.9833333333333333,0.25,Fuji,1,Excellent
